BCProviderRegistry : Validation Results
=========================================

err = 27, warn = 699, info = 205
IG Publisher Version: 1.5.2
Generated Tue Nov 07 20:47:36 UTC 2023. FHIR version 4.0.1 for fhir.ca-bc.provider#1.0.0 (canonical = http://hlth.gov.bc.ca/fhir/provider)
 Build Errors : 2 / 4 / 0
 /github/workspace/fsh-generated/resources/Bundle-Example-AddLocation-Bundle : 0 / 9 / 7
INFORMATION: Practitioner/IPC.00147422.BC.PRS: Practitioner.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00147422.BC.PRS: Practitioner.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Practitioner/IPC.00147422.BC.PRS: Practitioner.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147422.BC.PRS: Practitioner.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Practitioner/IPC.00147422.BC.PRS: Practitioner.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00147422.BC.PRS: Practitioner.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147422.BC.PRS: Practitioner.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-IPC.00147433.BC.PRS.json ==
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[0].extension[4].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[1].extension[5].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[2].extension[3].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[3].extension[5].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[4].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.extension[7].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.name[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.telecom[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.telecom[1].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.telecom[1].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00147433.BC.PRS: Practitioner.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147433.BC.PRS: Practitioner.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/IPC.00147433.BC.PRS: Practitioner.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-IPC.00147622.BC.PRS.json ==
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.extension[3].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.extension[3].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.extension[3].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.address[0].extension[2]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00147622.BC.PRS: Practitioner.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Practitioner/IPC.00147622.BC.PRS: Practitioner.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-IPC.00147699.BC.PRS.json ==
== fsh-generated/resources/Practitioner-IPC.00187833.BC.PRS.json ==
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.extension[2].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.extension[2].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.extension[2].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.telecom[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.address[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-communication-purpose-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.address[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-address-validation-status-value-set|1.0.0
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.address[0].extension[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.address[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.qualification[0].code: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.qualification[0].code: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-qualification-value-set|1.0.0
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.qualification[0].code.coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.qualification[0].code.coding[0]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.communication[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.communication[0].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Practitioner/IPC.00187833.BC.PRS: Practitioner.communication[1]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-language-value-set|1.0.0
INFORMATION: Practitioner/IPC.00187833.BC.PRS: Practitioner.communication[1].extension[1]: This element does not match any known slice defined in the profile http://hlth.gov.bc.ca/fhir/provider/StructureDefinition/bc-practitioner|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/Practitioner-IPC.00763481.BC.PRS.json ==
WARNING: Practitioner/IPC.00763481.BC.PRS: Practitioner.extension[0].extension[0].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-value-set|1.0.0
WARNING: Practitioner/IPC.00763481.BC.PRS: Practitioner.extension[0].extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-reason-value-set|1.0.0
WARNING: Practitioner/IPC.00763481.BC.PRS: Practitioner.extension[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-license-status-class-value-set|1.0.0
WARNING: Practitioner/IPC.00763481.BC.PRS: Practitioner.extension[0].extension[4].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/PractitionerRole-Example-PractitionerRole-Loc3.json ==
== fsh-generated/resources/PractitionerRole-Example-PractitionerRole-Role-FromPrac-CPSID.json ==
WARNING: PractitionerRole/Example-PractitionerRole-Role-FromPrac-CPSID: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/Example-PractitionerRole-Role-FromPrac-CPSID: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/Example-PractitionerRole-Role-FromPrac-CPSID: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/Example-PractitionerRole-Role-FromPrac-CPSID: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: PractitionerRole/Example-PractitionerRole-Role-FromPrac-CPSID: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00047422.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.specialty[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
INFORMATION: PractitionerRole/IPC.00047422.BC.PRS: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00147422.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00147422.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147422.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147422.BC.PRS: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147422.BC.PRS: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: PractitionerRole/IPC.00147422.BC.PRS: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00147433.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.specialty[0].extension[2].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
INFORMATION: PractitionerRole/IPC.00147433.BC.PRS: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00147622.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00147622.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147622.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147622.BC.PRS: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147622.BC.PRS: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: PractitionerRole/IPC.00147622.BC.PRS: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00147633.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00147633.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147633.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
== fsh-generated/resources/PractitionerRole-IPC.00147699.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00147699.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147699.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147699.BC.PRS: PractitionerRole.specialty[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
WARNING: PractitionerRole/IPC.00147699.BC.PRS: PractitionerRole.specialty[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-expertise-value-set|1.0.0
INFORMATION: PractitionerRole/IPC.00147699.BC.PRS: PractitionerRole.specialty[0].coding[0]: The definition for the Code System with URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scpqual' doesnt provide any codes so the code cannot be validated
== fsh-generated/resources/PractitionerRole-IPC.00763481.BC.PRS.json ==
WARNING: PractitionerRole/IPC.00763481.BC.PRS: PractitionerRole.code[0]: Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
WARNING: PractitionerRole/IPC.00763481.BC.PRS: PractitionerRole.code[0]: Code System URI 'http://fhir.infoway-inforoute.ca/CodeSystem/scptype' is unknown so the code cannot be validated; Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-practitioner-role-value-set|1.0.0
== fsh-generated/resources/PractitionerRole-RELN.1125.PRS.json ==
WARNING: PractitionerRole/RELN.1125.PRS: PractitionerRole.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/PractitionerRole-RELN.123.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.12373.PRS.json ==
WARNING: PractitionerRole/RELN.12373.PRS: PractitionerRole.extension[1].value.ofType(CodeableConcept): Unable to check whether the code is in the value set https://terminology.hlth.gov.bc.ca/ProviderLocationRegistry/ValueSet/bc-end-reason-value-set|1.0.0
== fsh-generated/resources/PractitionerRole-RELN.124.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.125.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.126.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.127.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.128.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.129.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.130.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.153.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.173.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.175.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.193.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.23.PRS.json ==
== fsh-generated/resources/PractitionerRole-RELN.24.PRS.json ==
== fsh-generated/resources/StructureDefinition-bc-address.json ==
== fsh-generated/resources/StructureDefinition-bc-address-validation-status-extension.json ==
WARNING: StructureDefinition/bc-address-validation-status-extension: StructureDefinition.context[0]: Review the extension type for bc-address-validation-status-extension: extensions should not have a context of Element unless it's really intended that they can be used anywhere
